Date : 2024-11-12 12:35:08
Directory : c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app
Total : 233 files,  17557 codes, 406 comments, 1949 blanks, all 19912 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\maps\vector-maps\vector-maps.component.ts                                           | TypeScript |        101 |          0 |         14 |        115 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\maps\vector-maps\vector-maps.service.ts                                             | TypeScript |         41 |          0 |          9 |         50 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\pages.component.html                                                                | HTML       |         13 |          1 |          5 |         19 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\pages.component.scss                                                                | SCSS       |        147 |          3 |         18 |        168 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\pages.component.ts                                                                  | TypeScript |         38 |          0 |          9 |         47 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\pages.module.ts                                                                     | TypeScript |         48 |          0 |          2 |         50 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\pages.routing.ts                                                                    | TypeScript |         39 |          0 |          3 |         42 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\profile\profile.component.html                                                      | HTML       |         51 |          0 |          4 |         55 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\profile\profile.component.scss                                                      | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\profile\profile.component.ts                                                        | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\profile\profile.module.ts                                                           | TypeScript |         31 |          0 |          3 |         34 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\profile\projects\projects.component.html                                            | HTML       |         22 |          0 |          0 |         22 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\profile\projects\projects.component.scss                                            | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\profile\projects\projects.component.ts                                              | TypeScript |         17 |          0 |          4 |         21 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\profile\user-info\user-info.component.html                                          | HTML       |         86 |          0 |         13 |         99 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\profile\user-info\user-info.component.scss                                          | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\profile\user-info\user-info.component.ts                                            | TypeScript |         36 |          1 |          7 |         44 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\register\register.component.html                                                    | HTML       |         46 |          0 |          3 |         49 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\register\register.component.scss                                                    | SCSS       |         20 |          0 |          2 |         22 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\register\register.component.ts                                                      | TypeScript |         52 |          0 |          8 |         60 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\register\register.module.ts                                                         | TypeScript |         18 |          0 |          4 |         22 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\search\search.component.html                                                        | HTML       |          1 |          0 |          0 |          1 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\search\search.component.ts                                                          | TypeScript |          7 |          0 |          1 |          8 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tables\basic-tables\basic-tables.component.html                                     | HTML       |        506 |          0 |         34 |        540 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tables\basic-tables\basic-tables.component.ts                                       | TypeScript |          7 |          0 |          1 |          8 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tables\dynamic-tables\dynamic-tables.component.html                                 | HTML       |        420 |         15 |         25 |        460 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tables\dynamic-tables\dynamic-tables.component.ts                                   | TypeScript |        316 |         16 |         29 |        361 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tables\dynamic-tables\edit-table\edit-table.component.html                          | HTML       |         23 |          2 |          2 |         27 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tables\dynamic-tables\edit-table\edit-table.component.scss                          | SCSS       |          7 |          0 |          1 |          8 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tables\dynamic-tables\edit-table\edit-table.component.ts                            | TypeScript |         62 |          0 |         13 |         75 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tables\dynamic-tables\pages.component.scss                                          | SCSS       |        147 |          3 |         18 |        168 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tables\tables.module.ts                                                             | TypeScript |         52 |          0 |          4 |         56 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tools\drag-drop\drag-drop.component.html                                            | HTML       |          4 |        119 |          1 |        124 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tools\drag-drop\drag-drop.component.scss                                            | SCSS       |          6 |          0 |          0 |          6 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tools\drag-drop\drag-drop.component.ts                                              | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tools\resizable\resizable.component.html                                            | HTML       |         26 |          0 |          2 |         28 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tools\resizable\resizable.component.scss                                            | SCSS       |         35 |          0 |          7 |         42 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tools\resizable\resizable.component.ts                                              | TypeScript |         31 |          0 |          8 |         39 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tools\toaster\toaster.component.html                                                | HTML       |        131 |          0 |          4 |        135 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tools\toaster\toaster.component.ts                                                  | TypeScript |         75 |          0 |          8 |         83 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\tools\tools.module.ts                                                               | TypeScript |         30 |          0 |          3 |         33 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\buttons\buttons.component.html                                                   | HTML       |        393 |          0 |         66 |        459 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\buttons\buttons.component.scss                                                   | SCSS       |         13 |          0 |          0 |         13 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\buttons\buttons.component.ts                                                     | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\cards\cards.component.html                                                       | HTML       |        418 |          0 |         10 |        428 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\cards\cards.component.ts                                                         | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\components\components.component.html                                             | HTML       |        592 |          0 |         55 |        647 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\components\components.component.ts                                               | TypeScript |         22 |          0 |          2 |         24 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\grid\grid.component.html                                                         | HTML       |        532 |          0 |         30 |        562 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\grid\grid.component.scss                                                         | SCSS       |         27 |          0 |          2 |         29 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\grid\grid.component.ts                                                           | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\icons\icons.component.html                                                       | HTML       |         69 |          0 |          2 |         71 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\icons\icons.component.scss                                                       | SCSS       |         44 |          0 |          1 |         45 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\icons\icons.component.ts                                                         | TypeScript |         19 |          0 |          4 |         23 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\icons\icons.service.ts                                                           | TypeScript |         93 |          0 |          7 |        100 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\list-group\list-group.component.html                                             | HTML       |        173 |          0 |         25 |        198 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\list-group\list-group.component.ts                                               | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\media-objects\media-objects.component.html                                       | HTML       |        166 |          0 |         10 |        176 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\media-objects\media-objects.component.ts                                         | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\tabs-accordions\tabs-accordions.component.html                                   | HTML       |        368 |          0 |         18 |        386 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\tabs-accordions\tabs-accordions.component.ts                                     | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\typography\typography.component.html                                             | HTML       |        388 |          0 |         42 |        430 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\typography\typography.component.scss                                             | SCSS       |         24 |          0 |          0 |         24 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\typography\typography.component.ts                                               | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\ui\ui.module.ts                                                                     | TypeScript |         44 |          0 |          3 |         47 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\users\createUser\create-user\create-user.component.html                             | HTML       |         29 |          0 |          2 |         31 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\users\createUser\create-user\create-user.component.scss                             | SCSS       |          7 |          0 |          1 |          8 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\users\createUser\create-user\create-user.component.ts                               | TypeScript |         79 |          5 |         17 |        101 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\users\userPage\users.component.html                                                 | HTML       |         61 |          1 |          1 |         63 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\users\userPage\users.component.scss                                                 | SCSS       |          5 |          0 |          1 |          6 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\pages\users\userPage\users.component.ts                                                   | TypeScript |         51 |          5 |         14 |         70 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\back-top\back-top.component.scss                                         | SCSS       |         23 |          0 |          3 |         26 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\back-top\back-top.component.ts                                           | TypeScript |         28 |          0 |          7 |         35 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\breadcrumb\breadcrumb.component.html                                     | HTML       |          9 |          0 |          1 |         10 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\breadcrumb\breadcrumb.component.scss                                     | SCSS       |         25 |          0 |          1 |         26 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\breadcrumb\breadcrumb.component.ts                                       | TypeScript |         55 |         23 |         25 |        103 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\menu\menu.component.html                                                 | HTML       |         41 |          0 |         10 |         51 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\menu\menu.component.scss                                                 | SCSS       |        172 |          3 |         14 |        189 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\menu\menu.component.ts                                                   | TypeScript |        106 |          0 |         19 |        125 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\menu\menu.service.ts                                                     | TypeScript |          8 |          0 |          4 |         12 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\menu\menu.ts                                                             | TypeScript |         26 |          0 |          2 |         28 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\messages\messages.component.html                                         | HTML       |         82 |          0 |          6 |         88 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\messages\messages.component.scss                                         | SCSS       |        247 |          1 |          8 |        256 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\messages\messages.component.ts                                           | TypeScript |         20 |          0 |          4 |         24 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\messages\messages.service.ts                                             | TypeScript |        129 |          0 |         10 |        139 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\navbar\navbar.component.html                                             | HTML       |          6 |          0 |          0 |          6 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\navbar\navbar.component.scss                                             | SCSS       |        131 |          2 |         13 |        146 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\navbar\navbar.component.ts                                               | TypeScript |         27 |          2 |          7 |         36 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\sidebar\sidebar-item.model.ts                                            | TypeScript |         10 |          0 |          0 |         10 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\sidebar\sidebar-items.ts                                                 | TypeScript |         48 |          0 |          1 |         49 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\sidebar\sidebar.component.html                                           | HTML       |          6 |          0 |          0 |          6 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\sidebar\sidebar.component.scss                                           | SCSS       |         97 |          0 |          8 |        105 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\sidebar\sidebar.component.ts                                             | TypeScript |         96 |          0 |         16 |        112 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\components\sidebar\sidebar.service.ts                                               | TypeScript |        157 |          0 |         13 |        170 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\directives\counter\counter.directive.ts                                             | TypeScript |         25 |          0 |          6 |         31 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\directives\directives.module.ts                                                     | TypeScript |         30 |          0 |          2 |         32 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\directives\dropzone\dropzone.directive.ts                                           | TypeScript |         16 |          1 |          6 |         23 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\directives\live-tile\live-tile.directive.ts                                         | TypeScript |         18 |          0 |          5 |         23 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\directives\progress-animate\progress-animate.directive.ts                           | TypeScript |         27 |         15 |          8 |         50 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\directives\skycon\skycon.directive.ts                                               | TypeScript |         12 |          0 |          6 |         18 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\directives\slim-scroll\slim-scroll.directive.ts                                     | TypeScript |         23 |          0 |          8 |         31 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\directives\widget\widget.directive.ts                                               | TypeScript |         26 |          0 |          7 |         33 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\pipes\appPicture\appPicture.pipe.ts                                                 | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\pipes\pipes.module.ts                                                               | TypeScript |         24 |          0 |          3 |         27 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\pipes\profilePicture\profilePicture.pipe.ts                                         | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\pipes\search\mail-search.pipe.ts                                                    | TypeScript |         17 |          0 |          4 |         21 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\pipes\search\search.pipe.ts                                                         | TypeScript |         13 |          0 |          3 |         16 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\styles\_base.scss                                                                   | SCSS       |        160 |          7 |         20 |        187 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\styles\_bootstrap-override.scss                                                     | SCSS       |      1,221 |         48 |         72 |      1,341 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\styles\_libs-override.scss                                                          | SCSS       |        197 |          7 |         24 |        228 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\styles\_mixins.scss                                                                 | SCSS       |         68 |          6 |         16 |         90 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\styles\_variables.scss                                                              | SCSS       |         63 |         11 |         25 |         99 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\styles\skins\_black.scss                                                            | SCSS       |         12 |          1 |          4 |         17 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\styles\skins\_blue.scss                                                             | SCSS       |         12 |          1 |          4 |         17 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\styles\skins\_green.scss                                                            | SCSS       |         12 |          1 |          4 |         17 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\styles\skins\_purple.scss                                                           | SCSS       |         12 |          1 |          4 |         17 |
| c:\Users\gamer\Desktop\website\jhess0509.github.io\src\app\theme\styles\skins\_red.scss                                                              | SCSS       |         12 |          1 |          4 |         17 |
| Total                                                                                                                                                |            |     17,557 |        406 |      1,949 |     19,912 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
